project_index,group,project_root,style,name,length
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,ZD,93.0
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,CD,167.4
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,KD,167.4
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,5FD,173.6
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,3-2QD,86.8
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,3-4QD,179.8
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,3-4CD,37.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,3-4PD,49.6
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,5YD,142.6
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,3-4YD,55.8
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,左侧,1BD,68.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1ID,104.6
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-2UD,88.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-2ID,88.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,3-2UD,88.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,3-2ID,88.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1QD,43.4
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-2QD,86.8
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-4QD,179.8
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-4CD,37.2
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-4PD,49.6
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,1-4YD,55.8
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,YD,93.0
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,LD,62.0
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,TD,62.0
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,JD,74.4
1,第一组_保护柜,/mnt/data/xj_dataset/110kV变压器保护柜/WBH-812E-E1SA(二侧差动+调压)+WBH-813E-E1SH+WBH-813E-E1SH+WBH-814E-E1SA,右侧,2BD,68.2
2,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/10000 远动通信柜,左侧,1-25TD,0.0
2,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/10000 远动通信柜,左侧,2-25TD,0.0
2,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/10000 远动通信柜,左侧,BD,0.0
2,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/10000 远动通信柜,左侧,JD,0.0
2,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/10000 远动通信柜,左侧,YD,0.0
2,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/10000 远动通信柜,左侧,ZD,0.0
3,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/11000 站控层网络通信柜,左侧,1-42TD,0.0
3,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/11000 站控层网络通信柜,左侧,44TD,0.0
3,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/11000 站控层网络通信柜,左侧,BD,0.0
3,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/11000 站控层网络通信柜,左侧,JD,0.0
3,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/11000 站控层网络通信柜,左侧,YD,0.0
3,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/11000 站控层网络通信柜,左侧,ZD,0.0
4,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/12000 主变及35kV网络通信柜,左侧,BD,0.0
4,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/12000 主变及35kV网络通信柜,左侧,YD,0.0
4,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/12000 主变及35kV网络通信柜,左侧,ZD,0.0
4,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/12000 主变及35kV网络通信柜,左侧,JD,0.0
5,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/13000 光伏区网络通信A柜,左侧,BD,0.0
5,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/13000 光伏区网络通信A柜,左侧,JD,0.0
6,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/14000 光伏区网络通信B柜,左侧,1-42TD,0.0
6,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/14000 光伏区网络通信B柜,左侧,BD,0.0
6,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/14000 光伏区网络通信B柜,左侧,YD,0.0
6,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/14000 光伏区网络通信B柜,左侧,ZD,0.0
6,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/14000 光伏区网络通信B柜,左侧,JD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,2-21CD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,2-21GD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,2-21QD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,2-21UD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,2-21YD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,YD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,左侧,ZD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,1-21CD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,1-21GD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,1-21QD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,1-21UD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,1-21YD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,TD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,BD,0.0
7,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/15000 220kV公用测控柜,右侧,JD,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,左侧,7U1D,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,左侧,UD,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,左侧,ZD,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,右侧,7QD,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,右侧,7U2D,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,右侧,7YD,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,右侧,BD,0.0
8,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/16000 220kV电压并列柜,右侧,JD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21CD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21GD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21ID,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21QD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21UD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21WD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,2-21YD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,左侧,ZD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21CD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21GD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21ID,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21QD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21UD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21WD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,1-21YD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,TD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,BD,0.0
9,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/17000 公用测控柜,右侧,JD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21C1D,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21CD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21GD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21ID,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21QD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21UD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,2-21YD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,左侧,ZD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21C1D,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21CD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21GD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21ID,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21QD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21UD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,1-21YD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,BD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,JD,0.0
10,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/18000 220kV线路测控柜,右侧,TD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21C1D,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21CD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21GD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21ID,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21QD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21UD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,2-21YD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,左侧,ZD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21C1D,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21CD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21GD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21ID,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21QD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21UD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,1-21YD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,BD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,JD,0.0
11,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/19000 220kV母联测控柜,右侧,TD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,2-21C1D,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,2-21CD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,2-21GD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,2-21ID,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,2-21QD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,2-21UD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,4-21CD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,4-21GD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,4-21QD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,4-21WD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,HD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,JD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,TD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,左侧,ZD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,1-21C1D,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,1-21CD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,1-21GD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,1-21ID,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,1-21QD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,1-21UD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,3-21C1D,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,3-21CD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,3-21GD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,3-21ID,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,3-21QD,0.0
12,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/20000 主变测控柜1,右侧,3-21UD,0.0
13,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/21000 同步相量测量主机柜,左侧,ZD,0.0
13,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/21000 同步相量测量主机柜,左侧,25YD,0.0
13,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/21000 同步相量测量主机柜,左侧,40YD,0.0
13,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/21000 同步相量测量主机柜,左侧,TD,0.0
13,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/21000 同步相量测量主机柜,左侧,JD,0.0
13,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/21000 同步相量测量主机柜,左侧,BD,0.0
14,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/22000 1#同步相量测量柜,左侧,1-25GD,0.0
14,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/22000 1#同步相量测量柜,左侧,1-25I1D,0.0
14,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/22000 1#同步相量测量柜,左侧,1-25I2D,0.0
14,第三组_合同子项目,/mnt/data/xj_dataset/【出原理图】N2604HBJ20732J合同/22000 1#同步相量测量柜,左侧,1-25I3D,0.0
